INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 138 |       11 | Amazonas            |  3011190 | Outros peixes ornamentais, vivos, de água doce                                   |      17 |
| 139 |       11 | Amazonas            | 82121020 | Aparelhos de barbear, não elétricos                                              |      16 |
| 140 |       11 | Amazonas            | 21069010 | Outras preparações para elaboração de bebidas                                    |      12 |
| 141 |       12 | Amazonas            |  3011190 | Outros peixes ornamentais, vivos, de água doce                                   |      21 |
| 142 |       12 | Amazonas            | 85299020 | Outras partes para aparelhos receptores de radiodifusão, televisão, etc.         |      19 |
| 143 |       12 | Amazonas            | 82121020 | Aparelhos de barbear, não elétricos                                              |      14 |
| 144 |        1 | Bahia               | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |      30 |
| 145 |        1 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      28 |
| 146 |        1 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      28 |
| 147 |        2 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      36 |
| 148 |        2 | Bahia               |  9011110 | Café não torrado, não descafeinado, em grão                                      |      32 |
| 149 |        2 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      31 |
| 150 |        3 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      40 |
| 151 |        3 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      38 |
| 152 |        3 | Bahia               | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |      28 |
| 153 |        4 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      44 |
| 154 |        4 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      37 |
| 155 |        4 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      34 |
| 156 |        5 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      60 |
| 157 |        5 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      34 |
| 158 |        5 | Bahia               |  8055000 | Limões (Citrus limon, Citrus limonum) e limas (Citrus aurantifolia, Citrus latif |      32 |
| 159 |        6 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      43 |
| 160 |        6 | Bahia               | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |      31 |
| 161 |        6 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      30 |
| 162 |        7 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      41 |
| 163 |        7 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      29 |
| 164 |        7 | Bahia               |  8072000 | Mamões (papaias) frescos                                                         |      26 |
| 165 |        8 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      55 |
| 166 |        8 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      31 |
| 167 |        8 | Bahia               | 39011010 | Polietileno linear, densidade < 0.94, em forma primária                          |      30 |
| 168 |        9 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      62 |
| 169 |        9 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      38 |
| 170 |        9 | Bahia               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      38 |
| 171 |       10 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      68 |
| 172 |       10 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      36 |
| 173 |       10 | Bahia               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      33 |
| 174 |       11 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      59 |
| 175 |       11 | Bahia               | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |      30 |
| 176 |       11 | Bahia               |  8061000 | Uvas frescas                                                                     |      27 |
| 177 |       12 | Bahia               |  8045020 | Mangas frescas ou secas                                                          |      42 |
| 178 |       12 | Bahia               |  8072000 | Mamões (papaias) frescos                                                         |      27 |
| 179 |       12 | Bahia               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      26 |
| 180 |        1 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      90 |
| 181 |        1 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      80 |
| 182 |        1 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      44 |
| 183 |        2 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      77 |
| 184 |        2 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      74 |
| 185 |        2 | Ceará               | 15211000 | Ceras vegetais                                                                   |      38 |
| 186 |        3 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      56 |
| 187 |        3 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      49 |
| 188 |        3 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      25 |
| 189 |        4 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      62 |
| 190 |        4 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      54 |
| 191 |        4 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      29 |
| 192 |        5 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      66 |
| 193 |        5 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      53 |
| 194 |        5 | Ceará               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      32 |
| 195 |        6 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      54 |
| 196 |        6 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      39 |
| 197 |        6 | Ceará               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      31 |
| 198 |        7 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      55 |
| 199 |        7 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      40 |
| 200 |        7 | Ceará               | 64039990 | Outros calçados sola exterior borracha/plástico, de couro/natural                |      33 |
| 201 |        8 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      42 |
| 202 |        8 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      37 |
| 203 |        8 | Ceará               | 15211000 | Ceras vegetais                                                                   |      29 |
| 204 |        9 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      47 |
| 205 |        9 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      40 |
| 206 |        9 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      33 |
| 207 |       10 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      58 |
| 208 |       10 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      53 |
| 209 |       10 | Ceará               |  8071900 | Melões frescos                                                                   |      33 |
| 210 |       11 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      53 |
| 211 |       11 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      42 |
| 212 |       11 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      40 |
| 213 |       12 | Ceará               | 64029990 | Outros calçados cobrindo o tornozelo, parte superior de borracha, plástico       |      70 |
| 214 |       12 | Ceará               | 64022000 | Calçados de borracha ou plásticos, com parte superior em tiras ou correias, fixa |      65 |
| 215 |       12 | Ceará               | 64041900 | Outros calçados de matéria têxtil, sola de borracha/plástico                     |      53 |
| 216 |        1 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      11 |
| 217 |        1 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |       9 |
| 218 |        1 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |       5 |
| 219 |        2 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |      13 |
| 220 |        2 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |       8 |
| 221 |        2 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |       5 |
| 222 |        3 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |       5 |
| 223 |        3 | Distrito Federal    | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |       5 |
| 224 |        3 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |       4 |
| 225 |        4 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |       7 |
| 226 |        4 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |       6 |
| 227 |        4 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |       6 |
| 228 |        5 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |       7 |
| 229 |        5 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |       5 |
| 230 |        5 | Distrito Federal    |  8045020 | Mangas frescas ou secas                                                          |       5 |
| 231 |        6 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |      10 |
| 232 |        6 | Distrito Federal    | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |       5 |
| 233 |        6 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |       4 |
| 234 |        7 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      13 |
| 235 |        7 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      10 |
| 236 |        7 | Distrito Federal    | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |       7 |
| 237 |        8 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      10 |
| 238 |        8 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |       9 |
| 239 |        8 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |       9 |
| 240 |        9 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      15 |
| 241 |        9 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      14 |
| 242 |        9 | Distrito Federal    | 27101911 | Querosenes de aviação                                                            |       8 |
| 243 |       10 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      18 |
| 244 |       10 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |      15 |
| 245 |       10 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      12 |
| 246 |       11 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |      17 |
| 247 |       11 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      14 |
| 248 |       11 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |       8 |
| 249 |       12 | Distrito Federal    | 16010000 | Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações |      13 |
| 250 |       12 | Distrito Federal    |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      11 |
| 251 |       12 | Distrito Federal    |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |       6 |
| 252 |        1 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |     109 |
| 253 |        1 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      71 |
| 254 |        1 | Espírito Santo      |  9041100 | Pimenta (do gênero Piper), não triturada nem em pó                               |      53 |
| 255 |        2 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      72 |
| 256 |        2 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      59 |
| 257 |        2 | Espírito Santo      |  9041100 | Pimenta (do gênero Piper), não triturada nem em pó                               |      43 |
| 258 |        3 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      84 |
| 259 |        3 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      62 |
| 260 |        3 | Espírito Santo      |  9041100 | Pimenta (do gênero Piper), não triturada nem em pó                               |      42 |
| 261 |        4 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      82 |
| 262 |        4 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      58 |
| 263 |        4 | Espírito Santo      |  8072000 | Mamões (papaias) frescos                                                         |      43 |
| 264 |        5 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      90 |
| 265 |        5 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      60 |
| 266 |        5 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      55 |
| 267 |        6 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      85 |
| 268 |        6 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      68 |
| 269 |        6 | Espírito Santo      |  8072000 | Mamões (papaias) frescos                                                         |      44 |
| 270 |        7 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      76 |
| 271 |        7 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      48 |
| 272 |        7 | Espírito Santo      |  8072000 | Mamões (papaias) frescos                                                         |      41 |
| 273 |        8 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      81 |
| 274 |        8 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      68 |
| 275 |        8 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      44 |
| 276 |        9 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      86 |
| 277 |        9 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      58 |
| 278 |        9 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      46 |
| 279 |       10 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      83 |
| 280 |       10 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      73 |
| 281 |       10 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      49 |
| 282 |       11 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      79 |
| 283 |       11 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      70 |
| 284 |       11 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      51 |
| 285 |       12 | Espírito Santo      | 68029390 | Outros granitos trabalhados de outro modo e suas obras                           |      82 |
| 286 |       12 | Espírito Santo      |  9011110 | Café não torrado, não descafeinado, em grão                                      |      65 |
| 287 |       12 | Espírito Santo      | 68029990 | Outras pedras de cantaria, etc, trabalhadas de outro modo e obra                 |      41 |
| 288 |        1 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      45 |
| 289 |        1 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      31 |
| 290 |        1 | Goiás               | 41071220 | Outros couros e peles inteiros, de bovinos (incluindo os búfalos), divididos, co |      21 |
| 291 |        2 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      44 |
| 292 |        2 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      22 |
| 293 |        2 | Goiás               | 41071220 | Outros couros e peles inteiros, de bovinos (incluindo os búfalos), divididos, co |      20 |
| 294 |        3 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      45 |
| 295 |        3 | Goiás               | 41071220 | Outros couros e peles inteiros, de bovinos (incluindo os búfalos), divididos, co |      20 |
| 296 |        3 | Goiás               |  2013000 | Carnes desossadas de bovino, frescas ou refrigeradas                             |      18 |
| 297 |        4 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      44 |
| 298 |        4 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      22 |
| 299 |        4 | Goiás               | 41071220 | Outros couros e peles inteiros, de bovinos (incluindo os búfalos), divididos, co |      20 |
| 300 |        5 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      43 |
| 301 |        5 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      22 |
| 302 |        5 | Goiás               | 25301090 | Vermiculita e cloritas, não expandidas                                           |      15 |
| 303 |        6 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      51 |
| 304 |        6 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      42 |
| 305 |        6 | Goiás               |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      25 |
| 306 |        7 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      57 |
| 307 |        7 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      39 |
| 308 |        7 | Goiás               |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      23 |
| 309 |        8 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      55 |
| 310 |        8 | Goiás               | 10059010 | Milho em grão, exceto para semeadura                                             |      38 |
| 311 |        8 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      35 |
| 312 |        9 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      55 |
| 313 |        9 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      33 |
| 314 |        9 | Goiás               | 10059010 | Milho em grão, exceto para semeadura                                             |      28 |
| 315 |       10 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      60 |
| 316 |       10 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      43 |
| 317 |       10 | Goiás               |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      28 |
| 318 |       11 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      55 |
| 319 |       11 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      43 |
| 320 |       11 | Goiás               |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      31 |
| 321 |       12 | Goiás               |  2071400 | Pedaços e miudezas, comestíveis de galos/galinhas, congelados                    |      51 |
| 322 |       12 | Goiás               |  2023000 | Carnes desossadas de bovino, congeladas                                          |      37 |
| 323 |       12 | Goiás               |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      33 |
| 324 |        1 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      26 |
| 325 |        1 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      25 |
| 326 |        1 | Maranhão            |  7070000 | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       |      25 |
| 327 |        2 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      15 |
| 328 |        2 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      15 |
| 329 |        2 | Maranhão            |  7096000 | Pimentões e pimentas dos gêneros Capsicum ou Pimenta, frescos ou refrigerados    |      15 |
| 330 |        3 | Maranhão            |  7041000 | Couve-flor e brócolis, frescos ou refrigerados                                   |      12 |
| 331 |        3 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      12 |
| 332 |        3 | Maranhão            |  7070000 | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       |      12 |
| 333 |        4 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      13 |
| 334 |        4 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      13 |
| 335 |        4 | Maranhão            |  7093000 | Berinjelas frescas ou refrigeradas                                               |      13 |
| 336 |        5 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      12 |
| 337 |        5 | Maranhão            |  7070000 | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       |      12 |
| 338 |        5 | Maranhão            |  8051000 | Laranjas, frescas ou secas                                                       |      12 |
| 339 |        6 | Maranhão            |  7070000 | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       |      19 |
| 340 |        6 | Maranhão            |  7096000 | Pimentões e pimentas dos gêneros Capsicum ou Pimenta, frescos ou refrigerados    |      19 |
| 341 |        6 | Maranhão            |  8051000 | Laranjas, frescas ou secas                                                       |      19 |
| 342 |        7 | Maranhão            |  7041000 | Couve-flor e brócolis, frescos ou refrigerados                                   |      14 |
| 343 |        7 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      14 |
| 344 |        7 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      14 |
| 345 |        8 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      20 |
| 346 |        8 | Maranhão            |  8071100 | Melancias frescas                                                                |      20 |
| 347 |        8 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      19 |
| 348 |        9 | Maranhão            |  7096000 | Pimentões e pimentas dos gêneros Capsicum ou Pimenta, frescos ou refrigerados    |      22 |
| 349 |        9 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      21 |
| 350 |        9 | Maranhão            |  7070000 | Pepinos e pepininhos (cornichons), frescos ou refrigerados                       |      21 |
| 351 |       10 | Maranhão            |  7041000 | Couve-flor e brócolis, frescos ou refrigerados                                   |      18 |
| 352 |       10 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      18 |
| 353 |       10 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      18 |
| 354 |       11 | Maranhão            |  7096000 | Pimentões e pimentas dos gêneros Capsicum ou Pimenta, frescos ou refrigerados    |      20 |
| 355 |       11 | Maranhão            |  7041000 | Couve-flor e brócolis, frescos ou refrigerados                                   |      19 |
| 356 |       11 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      19 |
| 357 |       12 | Maranhão            |  4031000 | Iogurte                                                                          |      19 |
| 358 |       12 | Maranhão            |  7051900 | Outras alfaces frescas ou refrigeradas                                           |      19 |
| 359 |       12 | Maranhão            |  7061000 | Cenouras e nabos, frescos ou refrigerados                                        |      19 |
| 360 |        1 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |     109 |
| 361 |        1 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      62 |
| 362 |        1 | Mato Grosso         |  2062990 | Outras miudezas comestíveis de bovino, congeladas                                |      33 |
| 363 |        2 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      81 |
| 364 |        2 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      38 |
| 365 |        2 | Mato Grosso         |  2062990 | Outras miudezas comestíveis de bovino, congeladas                                |      25 |
| 366 |        3 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      90 |
| 367 |        3 | Mato Grosso         | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |      52 |
| 368 |        3 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      31 |
| 369 |        4 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      85 |
| 370 |        4 | Mato Grosso         | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |      47 |
| 371 |        4 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      34 |
| 372 |        5 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      81 |
| 373 |        5 | Mato Grosso         | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |      54 |
| 374 |        5 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      44 |
| 375 |        6 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      85 |
| 376 |        6 | Mato Grosso         | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |      37 |
| 377 |        6 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      36 |
| 378 |        7 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      90 |
| 379 |        7 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      60 |
| 380 |        7 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      33 |
| 381 |        8 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      88 |
| 382 |        8 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      81 |
| 383 |        8 | Mato Grosso         | 12019000 | Soja, mesmo triturada, exceto para semeadura                                     |      29 |
| 384 |        9 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      79 |
| 385 |        9 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      78 |
| 386 |        9 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      28 |
| 387 |       10 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      92 |
| 388 |       10 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      79 |
| 389 |       10 | Mato Grosso         | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |      28 |
| 390 |       11 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      74 |
| 391 |       11 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      69 |
| 392 |       11 | Mato Grosso         |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      30 |
| 393 |       12 | Mato Grosso         |  2023000 | Carnes desossadas de bovino, congeladas                                          |      75 |
| 394 |       12 | Mato Grosso         | 10059010 | Milho em grão, exceto para semeadura                                             |      63 |
| 395 |       12 | Mato Grosso         |  2071200 | Carnes de galos/galinhas, não cortadas em pedaços, congelala                     |      32 |
